player_name,team,position,dob,height,weight,fantasy_defender_status,fantasy_midfield_status,fantasy_ruck_status,fantasy_forward_status
Blake Hardwick,Hawthorn,MEDIUM_DEFENDER,1997-02-05,182,81,TRUE,FALSE,FALSE,FALSE
Tom Phillips,Hawthorn,MIDFIELDER,1996-05-07,187,80,FALSE,TRUE,FALSE,FALSE
Jack Scrimshaw,Hawthorn,MEDIUM_DEFENDER,1998-09-04,193,89,TRUE,FALSE,FALSE,FALSE
Changkuoth Jiath,Hawthorn,MEDIUM_DEFENDER,1999-06-13,185,80,TRUE,FALSE,FALSE,FALSE
Jack Henry,Geelong Cats,KEY_DEFENDER,1998-08-29,192,96,TRUE,FALSE,FALSE,FALSE
Esava Ratugolea,Geelong Cats,KEY_FORWARD,1998-07-24,198,108,FALSE,FALSE,TRUE,TRUE
Zach Guthrie,Geelong Cats,MEDIUM_DEFENDER,1998-06-30,187,84,TRUE,FALSE,FALSE,FALSE
Gryan Miers,Geelong Cats,MEDIUM_FORWARD,1999-03-30,179,81,FALSE,FALSE,FALSE,TRUE
Sam Simpson,Geelong Cats,MEDIUM_FORWARD,1998-06-14,183,75,FALSE,FALSE,FALSE,TRUE
Cooper Stephens,Geelong Cats,MIDFIELDER,2001-01-17,188,86,FALSE,TRUE,FALSE,FALSE
Paul Tsapatolis,Geelong Cats,RUCK,2002-06-20,202,101,FALSE,FALSE,TRUE,FALSE
Nick Stevens,Geelong Cats,MEDIUM_DEFENDER,2002-03-23,193,85,FALSE,TRUE,FALSE,FALSE
Mark O'Connor,Geelong Cats,MIDFIELDER,1997-01-17,191,89,TRUE,TRUE,FALSE,FALSE
Sam De Koning,Geelong Cats,KEY_DEFENDER,2001-02-26,204,101,TRUE,FALSE,FALSE,TRUE
James Willis,Geelong Cats,MIDFIELDER,2003-07-10,183,78,FALSE,TRUE,FALSE,FALSE
Max Holmes,Geelong Cats,MIDFIELDER,2002-08-29,189,83,FALSE,TRUE,FALSE,TRUE
Shannon Neale,Geelong Cats,RUCK,2002-07-25,203,100,FALSE,FALSE,FALSE,TRUE
Toby Conway,Geelong Cats,RUCK,2003-04-24,205,100,FALSE,FALSE,TRUE,FALSE
Francis Evans,Geelong Cats,MEDIUM_FORWARD,2001-08-23,182,83,FALSE,FALSE,FALSE,TRUE
Flynn Kroeger,Geelong Cats,MEDIUM_DEFENDER,2003-07-23,185,85,FALSE,TRUE,FALSE,FALSE
Cooper Whyte,Geelong Cats,MIDFIELDER_FORWARD,2003-02-24,181,78,FALSE,TRUE,FALSE,FALSE
Mitch Knevitt,Geelong Cats,MIDFIELDER,2003-01-08,193,84,FALSE,TRUE,FALSE,FALSE
Oisin Mullin,Geelong Cats,MEDIUM_DEFENDER,2000-02-11,182,84,FALSE,FALSE,FALSE,FALSE
Oliver Dempsey,Geelong Cats,MEDIUM_FORWARD,2003-01-07,185,70,FALSE,FALSE,FALSE,FALSE
Joel Selwood,Geelong Cats,MIDFIELDER,1988-05-26,183,84,FALSE,TRUE,FALSE,FALSE
Shaun Higgins,Geelong Cats,MEDIUM_FORWARD,1988-03-04,184,89,FALSE,FALSE,FALSE,TRUE
Tom Hawkins,Geelong Cats,KEY_FORWARD,1988-07-21,198,104,FALSE,FALSE,FALSE,TRUE
Patrick Dangerfield,Geelong Cats,MIDFIELDER,1990-04-05,189,97,FALSE,TRUE,FALSE,FALSE
Rhys Stanley,Geelong Cats,RUCK,1990-12-01,200,102,FALSE,FALSE,TRUE,FALSE
Mitch Duncan,Geelong Cats,MIDFIELDER,1991-06-10,188,85,FALSE,TRUE,FALSE,TRUE
Cameron Guthrie,Geelong Cats,MIDFIELDER,1992-08-19,187,88,FALSE,TRUE,FALSE,FALSE
Jonathon Ceglar,Geelong Cats,RUCK,1991-02-14,204,99,FALSE,FALSE,TRUE,FALSE
Gary Rohan,Geelong Cats,MEDIUM_FORWARD,1991-06-07,189,93,FALSE,FALSE,FALSE,TRUE
Luke Dahlhaus,Geelong Cats,MEDIUM_FORWARD,1992-08-21,179,82,FALSE,FALSE,FALSE,TRUE
Tom Stewart,Geelong Cats,MEDIUM_DEFENDER,1993-03-15,190,88,TRUE,FALSE,FALSE,FALSE
Zach Tuohy,Geelong Cats,MEDIUM_DEFENDER,1989-12-10,187,91,TRUE,TRUE,FALSE,FALSE
Jeremy Cameron,Geelong Cats,KEY_FORWARD,1993-04-01,196,94,FALSE,FALSE,FALSE,TRUE
Jed Bews,Geelong Cats,MEDIUM_DEFENDER,1993-12-14,186,92,TRUE,FALSE,FALSE,FALSE
Sam Menegola,Geelong Cats,MIDFIELDER,1992-03-07,189,89,FALSE,TRUE,FALSE,FALSE
Isaac Smith,Geelong Cats,MIDFIELDER,1988-12-30,188,83,FALSE,TRUE,FALSE,FALSE
Jake Kolodjashnij,Geelong Cats,KEY_DEFENDER,1995-08-09,193,96,TRUE,FALSE,FALSE,FALSE
Mark Blicavs,Geelong Cats,KEY_DEFENDER,1991-03-28,198,101,TRUE,FALSE,FALSE,FALSE
Brandan Parfitt,Geelong Cats,MIDFIELDER,1998-04-27,180,83,FALSE,TRUE,FALSE,FALSE
Tom Atkins,Geelong Cats,MEDIUM_DEFENDER,1995-09-18,180,82,TRUE,FALSE,FALSE,FALSE
Tyson Stengle,Geelong Cats,MEDIUM_FORWARD,1998-10-19,175,73,FALSE,FALSE,FALSE,TRUE
Brad Close,Geelong Cats,MEDIUM_FORWARD,1998-07-30,181,71,FALSE,FALSE,FALSE,TRUE
Quinton Narkle,Geelong Cats,MIDFIELDER,1997-12-03,182,88,FALSE,TRUE,FALSE,FALSE
Jack Higgins,St Kilda,MEDIUM_FORWARD,1999-03-19,178,80,FALSE,FALSE,FALSE,TRUE
Hunter Clark,St Kilda,MEDIUM_DEFENDER,1999-03-26,186,80,TRUE,TRUE,FALSE,FALSE
Jack Bytel,St Kilda,MIDFIELDER,2000-03-14,189,82,FALSE,TRUE,FALSE,FALSE
Darragh Joyce,St Kilda,KEY_DEFENDER,1997-04-23,194,95,TRUE,FALSE,FALSE,FALSE
Ben Paton,St Kilda,MEDIUM_DEFENDER,1998-10-19,186,81,TRUE,FALSE,FALSE,FALSE
Nick Coffield,St Kilda,MEDIUM_DEFENDER,1999-10-23,191,88,TRUE,FALSE,FALSE,FALSE
Max King,St Kilda,KEY_FORWARD,2000-07-07,202,94,FALSE,FALSE,FALSE,TRUE
Leo Connolly,St Kilda,MEDIUM_DEFENDER,2001-08-07,181,77,TRUE,FALSE,FALSE,FALSE
Ryan Byrnes,St Kilda,MIDFIELDER_FORWARD,2001-05-03,181,82,FALSE,TRUE,FALSE,TRUE
Nasiah Wanganeen-Milera,St Kilda,MIDFIELDER,2003-02-22,187,79,TRUE,TRUE,FALSE,FALSE
Oscar Adams,St Kilda,RUCK,2003-07-23,197,83,TRUE,FALSE,TRUE,FALSE
Matthew Allison,St Kilda,KEY_DEFENDER,2002-01-29,195,87,TRUE,FALSE,FALSE,FALSE
Max Heath,St Kilda,RUCK,2002-10-24,204,93,FALSE,FALSE,TRUE,TRUE
Josiah Kyle,St Kilda,MEDIUM_FORWARD,2003-07-31,185,72,FALSE,FALSE,FALSE,TRUE
Jack Peris,St Kilda,MEDIUM_FORWARD,2003-12-17,178,69,FALSE,TRUE,FALSE,TRUE
Cooper Sharman,St Kilda,KEY_FORWARD,2000-07-25,193,86,FALSE,FALSE,FALSE,TRUE
Marcus Windhager,St Kilda,MIDFIELDER_FORWARD,2003-05-16,185,86,FALSE,TRUE,FALSE,TRUE
Mitch Owens,St Kilda,MIDFIELDER_FORWARD,2003-09-24,191,85,FALSE,TRUE,FALSE,FALSE
Paddy Ryder,St Kilda,RUCK,1988-03-14,197,96,FALSE,FALSE,TRUE,FALSE
Jarryn Geary,St Kilda,MIDFIELDER,1988-06-23,183,79,FALSE,TRUE,FALSE,FALSE
Dan Hannebery,St Kilda,MIDFIELDER,1991-02-24,181,79,FALSE,TRUE,FALSE,FALSE
Tom Campbell,St Kilda,RUCK,1991-11-02,201,105,FALSE,FALSE,TRUE,TRUE
Jimmy Webster,St Kilda,MEDIUM_DEFENDER,1993-06-28,188,80,TRUE,FALSE,FALSE,FALSE
Sebastian Ross,St Kilda,MIDFIELDER,1993-05-07,187,85,FALSE,TRUE,FALSE,FALSE
Jarrod Lienert,St Kilda,MEDIUM_DEFENDER,1994-08-05,195,89,TRUE,FALSE,FALSE,FALSE
Brad Crouch,St Kilda,MIDFIELDER,1994-01-14,186,86,FALSE,TRUE,FALSE,FALSE
Dean Kent,St Kilda,MEDIUM_FORWARD,1994-02-24,181,83,FALSE,FALSE,FALSE,TRUE
Tim Membrey,St Kilda,KEY_FORWARD,1994-05-26,188,90,FALSE,FALSE,FALSE,TRUE
Mason Wood,St Kilda,MIDFIELDER_FORWARD,1993-09-13,192,85,FALSE,TRUE,FALSE,TRUE
Bradley Hill,St Kilda,MEDIUM_FORWARD,1993-07-09,182,81,TRUE,FALSE,FALSE,TRUE
Jack Steele,St Kilda,MIDFIELDER,1995-12-13,187,88,FALSE,TRUE,FALSE,FALSE
Jack Billings,St Kilda,MIDFIELDER,1995-08-18,185,80,FALSE,TRUE,FALSE,FALSE
Callum Wilkie,St Kilda,KEY_DEFENDER,1996-03-10,191,87,TRUE,FALSE,FALSE,FALSE
Daniel McKenzie,St Kilda,MIDFIELDER,1996-05-17,184,81,FALSE,TRUE,FALSE,FALSE
Jade Gresham,St Kilda,MIDFIELDER_FORWARD,1997-08-24,177,81,FALSE,TRUE,FALSE,TRUE
Jack Hayes,St Kilda,KEY_FORWARD,1996-03-06,194,92,FALSE,FALSE,TRUE,TRUE
Zak Jones,St Kilda,MIDFIELDER,1995-03-15,182,79,FALSE,TRUE,FALSE,FALSE
Dan Butler,St Kilda,MEDIUM_FORWARD,1996-06-03,182,81,FALSE,FALSE,FALSE,TRUE
Rowan Marshall,St Kilda,RUCK,1995-11-24,201,105,FALSE,FALSE,TRUE,FALSE
Dougal Howard,St Kilda,KEY_DEFENDER,1996-03-25,199,94,TRUE,FALSE,FALSE,FALSE
Ben Long,St Kilda,MEDIUM_DEFENDER,1997-08-21,183,81,TRUE,FALSE,FALSE,TRUE
Jack Sinclair,St Kilda,MEDIUM_DEFENDER,1995-02-12,181,82,TRUE,TRUE,FALSE,FALSE
Josh Battle,St Kilda,KEY_DEFENDER,1998-09-01,193,92,TRUE,FALSE,FALSE,TRUE
Tom Highmore,St Kilda,KEY_DEFENDER,1998-02-24,193,86,TRUE,FALSE,FALSE,FALSE
Jordan Ridley,Essendon,MEDIUM_DEFENDER,1998-10-20,195,93,TRUE,FALSE,FALSE,FALSE
Brandon Zerk-Thatcher,Essendon,KEY_DEFENDER,1998-08-25,195,89,TRUE,FALSE,FALSE,FALSE
Sam Draper,Essendon,RUCK,1998-09-28,205,105,FALSE,FALSE,TRUE,FALSE
Jye Caldwell,Essendon,MIDFIELDER,2000-09-28,183,83,FALSE,TRUE,FALSE,FALSE
Brayden Ham,Essendon,MEDIUM_FORWARD,1999-04-25,182,79,FALSE,TRUE,FALSE,TRUE
Kaine Baldwin,Essendon,KEY_FORWARD,2002-05-30,193,95,FALSE,FALSE,FALSE,TRUE
Harrison Jones,Essendon,KEY_FORWARD,2001-02-25,196,88,FALSE,FALSE,FALSE,TRUE
Nick Bryan,Essendon,RUCK,2001-10-22,203,101,FALSE,FALSE,TRUE,FALSE
Nic Martin,Essendon,MIDFIELDER_FORWARD,2001-04-03,192,82,FALSE,TRUE,FALSE,TRUE
Tex Wanganeen,Essendon,MEDIUM_FORWARD,2003-10-10,179,78,FALSE,FALSE,FALSE,TRUE
Zach Reid,Essendon,KEY_DEFENDER,2002-03-02,202,90,TRUE,FALSE,FALSE,FALSE
Cody Brand,Essendon,KEY_DEFENDER,2002-05-23,195,92,TRUE,FALSE,FALSE,FALSE
Alastair Lord,Essendon,MEDIUM_DEFENDER,2003-11-26,181,75,TRUE,FALSE,FALSE,FALSE
Josh Eyre,Essendon,KEY_DEFENDER,2002-10-24,198,93,TRUE,FALSE,FALSE,TRUE
Sam Durham,Essendon,MIDFIELDER_FORWARD,2001-07-09,185,84,FALSE,TRUE,FALSE,TRUE
Nik Cox,Essendon,MIDFIELDER,2002-01-15,200,94,FALSE,TRUE,FALSE,FALSE
Archie Perkins,Essendon,MEDIUM_FORWARD,2002-03-26,188,80,FALSE,FALSE,FALSE,TRUE
Ben Hobbs,Essendon,MEDIUM_FORWARD,2003-09-16,183,79,FALSE,TRUE,FALSE,FALSE
Patrick Voss,Essendon,MEDIUM_FORWARD,2003-06-29,194,93,TRUE,FALSE,FALSE,TRUE
Cian McBride,Essendon,KEY_FORWARD,2001-04-19,197,90,FALSE,FALSE,TRUE,TRUE
Tom Hird,Essendon,MIDFIELDER,2001-03-28,182,76,FALSE,TRUE,FALSE,TRUE
Michael Hurley,Essendon,KEY_DEFENDER,1990-06-01,193,94,TRUE,FALSE,FALSE,FALSE
Dyson Heppell,Essendon,MEDIUM_DEFENDER,1992-05-14,189,87,TRUE,FALSE,FALSE,FALSE
Devon Smith,Essendon,MEDIUM_FORWARD,1993-05-20,176,78,FALSE,FALSE,FALSE,TRUE
Dylan Shiel,Essendon,MIDFIELDER,1993-03-09,182,84,FALSE,TRUE,FALSE,FALSE
Jake Stringer,Essendon,MIDFIELDER_FORWARD,1994-04-25,192,90,FALSE,TRUE,FALSE,TRUE
Andrew Phillips,Essendon,RUCK,1991-07-03,201,101,FALSE,FALSE,TRUE,FALSE
Anthony McDonald-Tipungwuti,Essendon,MEDIUM_FORWARD,1993-04-22,171,78,FALSE,FALSE,FALSE,TRUE
James Stewart,Essendon,KEY_DEFENDER,1994-03-04,199,99,TRUE,FALSE,FALSE,FALSE
Tom Cutler,Essendon,MIDFIELDER,1995-02-20,192,89,TRUE,TRUE,FALSE,FALSE
Nick Hind,Essendon,MEDIUM_DEFENDER,1994-08-19,180,76,TRUE,FALSE,FALSE,FALSE
Jake Kelly,Essendon,MEDIUM_DEFENDER,1995-01-21,190,91,TRUE,FALSE,FALSE,FALSE
Jayden Laverde,Essendon,KEY_DEFENDER,1996-04-12,193,91,TRUE,FALSE,FALSE,FALSE
Peter Wright,Essendon,KEY_FORWARD,1996-09-08,203,102,FALSE,FALSE,TRUE,TRUE
Alec Waterman,Essendon,MEDIUM_FORWARD,1996-08-19,182,89,FALSE,FALSE,FALSE,TRUE
Kyle Langford,Essendon,MIDFIELDER,1996-12-01,192,88,FALSE,TRUE,FALSE,FALSE
Will Snelling,Essendon,MIDFIELDER_FORWARD,1997-08-06,175,79,FALSE,FALSE,FALSE,TRUE
Aaron Francis,Essendon,KEY_FORWARD,1997-08-10,193,92,TRUE,FALSE,FALSE,FALSE
Garrett McDonagh,Essendon,MEDIUM_DEFENDER,1996-06-19,184,82,TRUE,FALSE,FALSE,FALSE
Zach Merrett,Essendon,MIDFIELDER,1995-10-03,179,85,FALSE,TRUE,FALSE,FALSE
Darcy Parish,Essendon,MIDFIELDER,1997-07-25,180,82,FALSE,TRUE,FALSE,FALSE
Matt Guelfi,Essendon,MEDIUM_FORWARD,1997-08-14,184,84,FALSE,TRUE,FALSE,TRUE
Mason Redman,Essendon,MEDIUM_DEFENDER,1997-08-26,187,86,TRUE,FALSE,FALSE,FALSE
Andrew McGrath,Essendon,MIDFIELDER,1998-06-02,180,83,FALSE,TRUE,FALSE,FALSE
James Bell,Sydney Swans,MEDIUM_FORWARD,1999-02-10,183,87,FALSE,FALSE,FALSE,TRUE
Hayden McLean,Sydney Swans,KEY_FORWARD,1999-01-20,197,98,FALSE,FALSE,FALSE,TRUE
Will Gould,Sydney Swans,MEDIUM_DEFENDER,2001-01-14,191,97,TRUE,FALSE,FALSE,FALSE
Dylan Stephens,Sydney Swans,MIDFIELDER,2001-01-08,184,78,FALSE,TRUE,FALSE,FALSE
Ben Ronke,Sydney Swans,MEDIUM_FORWARD,1997-12-18,183,80,FALSE,FALSE,FALSE,TRUE
Nick Blakey,Sydney Swans,MEDIUM_DEFENDER,2000-02-27,195,84,TRUE,FALSE,FALSE,FALSE
James Rowbottom,Sydney Swans,MIDFIELDER,2000-09-19,186,82,FALSE,TRUE,FALSE,FALSE
Sam Wicks,Sydney Swans,MEDIUM_FORWARD,1999-09-14,180,81,FALSE,FALSE,FALSE,TRUE
Joel Amartey,Sydney Swans,RUCK,1999-09-02,197,100,FALSE,FALSE,FALSE,TRUE
Tom McCartin,Sydney Swans,KEY_DEFENDER,1999-12-30,193,97,TRUE,FALSE,FALSE,FALSE
Justin McInerney,Sydney Swans,MIDFIELDER,2000-08-18,188,84,TRUE,TRUE,FALSE,FALSE
Chad Warner,Sydney Swans,MIDFIELDER,2001-05-19,181,82,FALSE,TRUE,FALSE,FALSE
Matt Roberts,Sydney Swans,MIDFIELDER,2003-07-31,184,84,FALSE,TRUE,FALSE,FALSE
Errol Gulden,Sydney Swans,MIDFIELDER_FORWARD,2002-07-18,176,78,FALSE,TRUE,FALSE,TRUE
Braeden Campbell,Sydney Swans,MEDIUM_DEFENDER,2002-02-04,181,79,TRUE,FALSE,FALSE,FALSE
Marc Sheather,Sydney Swans,MEDIUM_FORWARD,2002-06-11,185,87,FALSE,FALSE,FALSE,TRUE
Logan McDonald,Sydney Swans,KEY_FORWARD,2002-04-04,196,92,FALSE,FALSE,FALSE,TRUE
Lachlan Rankin,Sydney Swans,MEDIUM_FORWARD,2003-02-05,184,73,TRUE,FALSE,FALSE,TRUE
Corey Warner,Sydney Swans,MIDFIELDER,2003-10-07,182,71,FALSE,TRUE,FALSE,FALSE
Barry O'Connor,Sydney Swans,MEDIUM_DEFENDER,1998-06-26,193,93,TRUE,FALSE,FALSE,FALSE
Angus Sheldrick,Sydney Swans,MEDIUM_FORWARD,2003-11-07,179,88,FALSE,TRUE,FALSE,FALSE
Lachlan McAndrew,Sydney Swans,RUCK,2000-05-26,209,101,FALSE,FALSE,TRUE,FALSE
Lance Franklin,Sydney Swans,KEY_FORWARD,1987-01-30,199,106,FALSE,FALSE,FALSE,TRUE
Josh P. Kennedy,Sydney Swans,MIDFIELDER,1988-06-20,188,95,FALSE,TRUE,FALSE,FALSE
Sam Reid,Sydney Swans,RUCK,1991-12-27,196,98,FALSE,FALSE,FALSE,TRUE
Dane Rampe,Sydney Swans,KEY_DEFENDER,1990-06-02,188,91,TRUE,FALSE,FALSE,FALSE
Luke Parker,Sydney Swans,MIDFIELDER_FORWARD,1992-10-25,183,88,FALSE,TRUE,FALSE,TRUE
Robbie Fox,Sydney Swans,KEY_DEFENDER,1993-04-16,185,84,TRUE,FALSE,FALSE,FALSE
Harry Cunningham,Sydney Swans,MEDIUM_DEFENDER,1993-12-06,181,80,TRUE,FALSE,FALSE,FALSE
Tom Hickey,Sydney Swans,RUCK,1991-03-06,202,97,FALSE,FALSE,TRUE,FALSE
Callum Sinclair,Sydney Swans,RUCK,1989-09-23,199,98,FALSE,FALSE,TRUE,TRUE
Jake Lloyd,Sydney Swans,MEDIUM_DEFENDER,1993-09-20,180,80,TRUE,FALSE,FALSE,FALSE
Lewis Taylor,Sydney Swans,MIDFIELDER_FORWARD,1995-02-17,174,81,FALSE,TRUE,FALSE,TRUE
Sam Naismith,Sydney Swans,RUCK,1992-07-16,205,110,FALSE,FALSE,TRUE,FALSE
Paddy McCartin,Sydney Swans,KEY_DEFENDER,1996-04-19,195,95,TRUE,FALSE,FALSE,TRUE
Isaac Heeney,Sydney Swans,MEDIUM_FORWARD,1996-05-05,185,87,FALSE,FALSE,FALSE,TRUE
Callum Mills,Sydney Swans,MIDFIELDER,1997-04-02,187,87,FALSE,TRUE,FALSE,FALSE
Ryan Clarke,Sydney Swans,MEDIUM_DEFENDER,1997-06-17,186,83,TRUE,TRUE,FALSE,FALSE
Lewis Melican,Sydney Swans,KEY_DEFENDER,1996-11-04,194,100,TRUE,FALSE,FALSE,FALSE
Tom Papley,Sydney Swans,MEDIUM_FORWARD,1996-07-13,177,80,FALSE,FALSE,FALSE,TRUE
Will Hayward,Sydney Swans,MEDIUM_FORWARD,1998-10-26,186,84,FALSE,FALSE,FALSE,TRUE
Peter Ladhams,Sydney Swans,RUCK,1998-01-14,202,101,FALSE,FALSE,TRUE,TRUE
Colin O'Riordan,Sydney Swans,MEDIUM_DEFENDER,1995-10-12,186,87,TRUE,FALSE,FALSE,FALSE
Oliver Florent,Sydney Swans,MIDFIELDER,1998-07-22,184,81,FALSE,TRUE,FALSE,FALSE
Lachie Schultz,Fremantle,MEDIUM_FORWARD,1997-11-30,178,84,FALSE,FALSE,FALSE,TRUE
Lloyd Meek,Fremantle,RUCK,1998-04-22,203,110,FALSE,FALSE,TRUE,FALSE
Andrew Brayshaw,Fremantle,MIDFIELDER,1999-11-08,185,86,FALSE,TRUE,FALSE,FALSE
Mitch Crowden,Fremantle,MEDIUM_FORWARD,1999-04-28,175,83,FALSE,FALSE,FALSE,TRUE
Luke Valente,Fremantle,MIDFIELDER,2000-05-08,186,85,FALSE,TRUE,FALSE,FALSE
Liam Henry,Fremantle,MIDFIELDER,2001-08-28,180,75,FALSE,FALSE,FALSE,TRUE
Jordan Clark,Fremantle,MEDIUM_DEFENDER,2000-10-16,185,84,TRUE,TRUE,FALSE,FALSE
Hayden Young,Fremantle,MEDIUM_DEFENDER,2001-04-11,189,88,TRUE,FALSE,FALSE,FALSE
Joel Western,Fremantle,MEDIUM_FORWARD,2002-10-12,175,70,FALSE,TRUE,FALSE,FALSE
Brandon Walker,Fremantle,MEDIUM_DEFENDER,2002-10-17,186,80,TRUE,FALSE,FALSE,FALSE
Caleb Serong,Fremantle,MIDFIELDER,2001-02-09,179,83,FALSE,TRUE,FALSE,FALSE
Josh Treacy,Fremantle,KEY_FORWARD,2002-08-04,195,98,FALSE,FALSE,FALSE,TRUE
Nathan O'Driscoll,Fremantle,MIDFIELDER,2002-05-17,188,82,TRUE,TRUE,FALSE,FALSE
Heath Chapman,Fremantle,MEDIUM_DEFENDER,2002-01-31,193,85,TRUE,FALSE,FALSE,FALSE
Sam Sturt,Fremantle,MEDIUM_FORWARD,2000-05-12,190,81,FALSE,FALSE,FALSE,TRUE
Matthew Johnson,Fremantle,MIDFIELDER,2003-03-16,192,78,FALSE,TRUE,FALSE,FALSE
Neil Erasmus,Fremantle,MIDFIELDER,2003-12-02,190,83,FALSE,TRUE,FALSE,FALSE
Jye Amiss,Fremantle,KEY_FORWARD,2003-07-31,196,83,FALSE,FALSE,FALSE,TRUE
Karl Worner,Fremantle,MEDIUM_DEFENDER,2002-06-16,188,79,TRUE,TRUE,FALSE,FALSE
Eric Benning,Fremantle,RUCK,2003-06-14,195,83,FALSE,FALSE,TRUE,TRUE
David Mundy,Fremantle,MIDFIELDER,1985-07-20,192,93,FALSE,TRUE,FALSE,FALSE
Travis Colyer,Fremantle,MEDIUM_FORWARD,1991-08-24,173,74,FALSE,FALSE,FALSE,TRUE
Michael Walters,Fremantle,MEDIUM_FORWARD,1991-01-07,176,79,FALSE,FALSE,FALSE,TRUE
Nat Fyfe,Fremantle,MIDFIELDER,1991-09-18,191,94,FALSE,TRUE,FALSE,FALSE
Matt Taberner,Fremantle,KEY_FORWARD,1993-06-17,198,99,FALSE,FALSE,FALSE,TRUE
Nathan Wilson,Fremantle,MEDIUM_DEFENDER,1993-01-07,185,83,TRUE,FALSE,FALSE,FALSE
