player_name,team,position,dob,height,weight,fantasy_defender_status,fantasy_midfield_status,fantasy_ruck_status,fantasy_forward_status
James Aish,Fremantle,MIDFIELDER,1995-11-08,183,83,TRUE,TRUE,FALSE,FALSE
Joel Hamling,Fremantle,KEY_DEFENDER,1993-04-09,194,92,TRUE,FALSE,FALSE,FALSE
Blake Acres,Fremantle,MIDFIELDER,1995-10-07,189,92,FALSE,TRUE,FALSE,FALSE
Alex Pearce,Fremantle,KEY_DEFENDER,1995-06-09,201,99,TRUE,FALSE,FALSE,FALSE
Connor Blakely,Fremantle,MIDFIELDER,1996-03-02,189,89,FALSE,TRUE,FALSE,FALSE
Rory Lobb,Fremantle,KEY_FORWARD,1993-02-09,207,107,FALSE,FALSE,FALSE,TRUE
Sam Switkowski,Fremantle,MEDIUM_FORWARD,1996-11-20,179,74,FALSE,FALSE,FALSE,TRUE
Darcy Tucker,Fremantle,MIDFIELDER,1997-01-23,185,85,TRUE,TRUE,FALSE,FALSE
Ethan Hughes,Fremantle,MEDIUM_DEFENDER,1994-12-07,188,88,TRUE,FALSE,FALSE,FALSE
Brennan Cox,Fremantle,KEY_DEFENDER,1998-08-13,195,100,TRUE,FALSE,FALSE,FALSE
Griffin Logue,Fremantle,KEY_DEFENDER,1998-04-13,194,98,TRUE,FALSE,FALSE,FALSE
Will Brodie,Fremantle,MIDFIELDER,1998-08-23,190,88,FALSE,TRUE,FALSE,TRUE
Sean Darcy,Fremantle,RUCK,1998-06-12,203,110,FALSE,FALSE,TRUE,FALSE
Bailey Banfield,Fremantle,MEDIUM_FORWARD,1998-02-26,190,88,FALSE,FALSE,FALSE,TRUE
Luke Ryan,Fremantle,MEDIUM_DEFENDER,1996-02-06,186,92,TRUE,FALSE,FALSE,FALSE
Michael Frederick,Fremantle,MEDIUM_FORWARD,2000-05-17,183,79,FALSE,FALSE,FALSE,TRUE
Isaac Cumming,GWS Giants,MEDIUM_DEFENDER,1998-08-11,188,84,TRUE,FALSE,FALSE,FALSE
Brent Daniels,GWS Giants,MEDIUM_FORWARD,1999-03-09,174,76,FALSE,FALSE,FALSE,TRUE
Jarrod Brander,GWS Giants,KEY_FORWARD,1999-02-11,197,97,FALSE,TRUE,FALSE,FALSE
Jacob Wehr,GWS Giants,MEDIUM_DEFENDER,1998-07-05,184,75,TRUE,FALSE,FALSE,FALSE
Sam Taylor,GWS Giants,KEY_DEFENDER,1999-05-05,196,95,TRUE,FALSE,FALSE,FALSE
James Peatling,GWS Giants,MEDIUM_FORWARD,2000-08-21,185,78,TRUE,FALSE,FALSE,FALSE
Xavier O'Halloran,GWS Giants,MIDFIELDER,2000-07-11,186,87,FALSE,TRUE,FALSE,FALSE
Bobby Hill,GWS Giants,MEDIUM_FORWARD,2000-02-09,175,73,FALSE,FALSE,FALSE,TRUE
Jake Stein,GWS Giants,KEY_DEFENDER,1994-01-17,195,96,TRUE,FALSE,FALSE,FALSE
Connor Idun,GWS Giants,MEDIUM_DEFENDER,2000-07-29,191,91,TRUE,FALSE,FALSE,FALSE
Jake Riccardi,GWS Giants,KEY_FORWARD,1999-11-07,195,97,FALSE,TRUE,FALSE,TRUE
Kieren Briggs,GWS Giants,RUCK,1999-10-06,201,107,FALSE,FALSE,TRUE,FALSE
Leek Aleer,GWS Giants,KEY_DEFENDER,2001-08-21,195,85,TRUE,FALSE,FALSE,FALSE
Lachie Ash,GWS Giants,MIDFIELDER,2001-06-21,187,85,TRUE,TRUE,FALSE,FALSE
Tom Green,GWS Giants,MIDFIELDER,2001-01-23,192,92,FALSE,TRUE,FALSE,FALSE
Jack Buckley,GWS Giants,KEY_DEFENDER,1997-12-17,195,90,TRUE,FALSE,FALSE,FALSE
Tanner Bruhn,GWS Giants,MIDFIELDER_FORWARD,2002-05-27,183,80,FALSE,TRUE,FALSE,TRUE
Cameron Fleeton,GWS Giants,MEDIUM_DEFENDER,2002-06-17,192,86,TRUE,FALSE,FALSE,FALSE
Callum M. Brown,GWS Giants,MEDIUM_FORWARD,2000-08-15,188,92,TRUE,FALSE,FALSE,TRUE
Will Shaw,GWS Giants,MEDIUM_DEFENDER,2001-06-14,181,71,TRUE,TRUE,FALSE,FALSE
Ryan Angwin,GWS Giants,MIDFIELDER,2002-12-12,185,80,TRUE,TRUE,FALSE,FALSE
Conor Stone,GWS Giants,MIDFIELDER_FORWARD,2002-04-22,188,88,FALSE,TRUE,FALSE,TRUE
Cooper Hamilton,GWS Giants,MEDIUM_FORWARD,2003-09-24,184,85,FALSE,TRUE,FALSE,TRUE
Josh Fahey,GWS Giants,MEDIUM_DEFENDER,2003-11-11,187,76,TRUE,FALSE,FALSE,FALSE
Finn Callaghan,GWS Giants,MIDFIELDER,2003-04-26,192,86,FALSE,TRUE,FALSE,FALSE
Matt de Boer,GWS Giants,MEDIUM_FORWARD,1990-03-10,189,88,FALSE,TRUE,FALSE,TRUE
Callan Ward,GWS Giants,MIDFIELDER,1990-04-10,187,83,FALSE,TRUE,FALSE,FALSE
Phil Davis,GWS Giants,KEY_DEFENDER,1990-08-30,197,94,TRUE,FALSE,FALSE,FALSE
Lachlan Keeffe,GWS Giants,KEY_DEFENDER,1990-04-14,204,101,TRUE,FALSE,FALSE,FALSE
Daniel Lloyd,GWS Giants,MEDIUM_FORWARD,1992-02-18,187,83,FALSE,FALSE,FALSE,TRUE
Adam Kennedy,GWS Giants,MEDIUM_DEFENDER,1992-07-12,184,80,FALSE,TRUE,FALSE,FALSE
Stephen Coniglio,GWS Giants,MEDIUM_FORWARD,1993-12-15,182,84,FALSE,TRUE,FALSE,TRUE
Lachie Whitfield,GWS Giants,MEDIUM_DEFENDER,1994-07-18,185,83,TRUE,TRUE,FALSE,FALSE
Nick Haynes,GWS Giants,MEDIUM_DEFENDER,1992-05-18,193,90,TRUE,FALSE,FALSE,FALSE
Toby Greene,GWS Giants,MEDIUM_FORWARD,1993-09-25,182,84,FALSE,FALSE,FALSE,TRUE
Jesse Hogan,GWS Giants,KEY_FORWARD,1995-02-12,195,102,FALSE,FALSE,FALSE,TRUE
Josh Kelly,GWS Giants,MIDFIELDER,1995-02-12,182,83,FALSE,TRUE,FALSE,FALSE
Braydon Preuss,GWS Giants,RUCK,1995-06-16,206,113,FALSE,FALSE,TRUE,FALSE
Harry Himmelberg,GWS Giants,KEY_FORWARD,1996-05-08,195,94,FALSE,FALSE,FALSE,TRUE
Matt Flynn,GWS Giants,RUCK,1997-09-13,201,102,FALSE,FALSE,TRUE,FALSE
Jacob Hopper,GWS Giants,MIDFIELDER,1997-02-06,187,88,FALSE,TRUE,FALSE,FALSE
Tim Taranto,GWS Giants,MIDFIELDER_FORWARD,1998-01-28,188,87,FALSE,TRUE,FALSE,TRUE
Harry Perryman,GWS Giants,MEDIUM_DEFENDER,1998-12-19,186,84,TRUE,FALSE,FALSE,FALSE
Zach Sproule,GWS Giants,KEY_FORWARD,1998-05-12,198,94,FALSE,FALSE,FALSE,TRUE
Liam Baker,Richmond,MEDIUM_FORWARD,1998-01-27,173,72,TRUE,FALSE,FALSE,TRUE
Matthew Parker,Richmond,MEDIUM_FORWARD,1996-01-25,188,80,FALSE,FALSE,FALSE,TRUE
Daniel Rioli,Richmond,MEDIUM_DEFENDER,1997-04-16,179,77,TRUE,FALSE,FALSE,TRUE
Noah Balta,Richmond,KEY_FORWARD,1999-10-23,194,102,TRUE,FALSE,FALSE,TRUE
Ben Miller,Richmond,KEY_DEFENDER,1999-08-31,198,96,TRUE,FALSE,FALSE,FALSE
Sydney Stack,Richmond,MEDIUM_DEFENDER,2000-04-28,179,78,TRUE,FALSE,FALSE,FALSE
Jack Ross,Richmond,MIDFIELDER,2000-09-03,187,87,FALSE,TRUE,FALSE,FALSE
Bigoa Nyuon,Richmond,RUCK,2001-05-18,197,93,TRUE,FALSE,FALSE,FALSE
Riley Collier-Dawkins,Richmond,MIDFIELDER_FORWARD,2000-02-03,191,93,FALSE,TRUE,FALSE,FALSE
Rhyan Mansell,Richmond,MEDIUM_DEFENDER,2000-06-04,180,76,TRUE,FALSE,FALSE,FALSE
Thomson Dow,Richmond,MIDFIELDER,2001-10-16,183,79,FALSE,TRUE,FALSE,TRUE
Noah Cumberland,Richmond,MIDFIELDER_FORWARD,2001-03-15,183,80,FALSE,TRUE,FALSE,TRUE
Will Martyn,Richmond,MIDFIELDER,2001-03-29,186,83,FALSE,TRUE,FALSE,FALSE
Maurice Rioli,Richmond,MEDIUM_FORWARD,2002-09-01,179,75,FALSE,TRUE,FALSE,TRUE
Hugo Ralphsmith,Richmond,MEDIUM_DEFENDER,2001-11-09,188,83,FALSE,TRUE,FALSE,TRUE
Samson Ryan,Richmond,KEY_FORWARD,2000-12-09,206,104,FALSE,FALSE,TRUE,TRUE
Sam Banks,Richmond,MEDIUM_DEFENDER,2003-04-02,187,71,TRUE,FALSE,FALSE,FALSE
Judson Clarke,Richmond,MIDFIELDER,2003-10-17,180,72,FALSE,TRUE,FALSE,TRUE
Josh Gibcus,Richmond,KEY_DEFENDER,2003-04-04,196,87,TRUE,FALSE,FALSE,FALSE
Tom Brown,Richmond,MEDIUM_DEFENDER,2003-07-30,186,77,TRUE,FALSE,FALSE,FALSE
Tyler Sonsie,Richmond,MIDFIELDER,2003-01-27,181,73,FALSE,TRUE,FALSE,FALSE
Mate Colina,Richmond,RUCK,1999-05-20,213,111,FALSE,FALSE,TRUE,FALSE
Jack Riewoldt,Richmond,KEY_FORWARD,1988-10-31,193,92,FALSE,FALSE,FALSE,TRUE
Shane Edwards,Richmond,MIDFIELDER_FORWARD,1988-10-25,182,78,FALSE,TRUE,FALSE,TRUE
Robbie Tarrant,Richmond,KEY_DEFENDER,1989-04-25,196,96,TRUE,FALSE,FALSE,FALSE
Trent Cotchin,Richmond,MIDFIELDER,1990-04-07,185,86,FALSE,TRUE,FALSE,FALSE
Dylan Grimes,Richmond,KEY_DEFENDER,1991-07-16,194,91,TRUE,FALSE,FALSE,FALSE
Kane Lambert,Richmond,MEDIUM_FORWARD,1991-11-26,178,77,FALSE,FALSE,FALSE,TRUE
Josh Caddy,Richmond,MIDFIELDER,1992-09-28,186,87,FALSE,TRUE,FALSE,FALSE
Dion Prestia,Richmond,MIDFIELDER,1992-10-12,175,82,FALSE,TRUE,FALSE,FALSE
Dustin Martin,Richmond,MIDFIELDER,1991-06-26,187,92,FALSE,TRUE,FALSE,TRUE
Tom J. Lynch,Richmond,KEY_FORWARD,1992-10-31,199,99,FALSE,FALSE,FALSE,TRUE
Kamdyn McIntosh,Richmond,MIDFIELDER,1994-04-03,191,92,FALSE,TRUE,FALSE,FALSE
Nick Vlastuin,Richmond,MEDIUM_DEFENDER,1994-04-19,187,87,TRUE,FALSE,FALSE,FALSE
Nathan Broad,Richmond,MEDIUM_DEFENDER,1993-04-15,192,87,TRUE,FALSE,FALSE,FALSE
Toby Nankervis,Richmond,RUCK,1994-08-12,199,102,FALSE,FALSE,TRUE,FALSE
Jack Graham,Richmond,MIDFIELDER_FORWARD,1998-02-25,181,83,FALSE,TRUE,FALSE,TRUE
Jason Castagna,Richmond,MEDIUM_FORWARD,1996-07-12,182,82,FALSE,FALSE,FALSE,TRUE
Jayden Short,Richmond,MEDIUM_DEFENDER,1996-01-24,178,76,TRUE,FALSE,FALSE,FALSE
Jake Aarts,Richmond,MIDFIELDER_FORWARD,1994-12-08,177,76,FALSE,TRUE,FALSE,TRUE
Marlion Pickett,Richmond,MIDFIELDER,1992-01-06,184,81,FALSE,TRUE,FALSE,FALSE
Shai Bolton,Richmond,MIDFIELDER_FORWARD,1998-12-08,175,77,FALSE,TRUE,FALSE,TRUE
Ivan Soldo,Richmond,RUCK,1996-04-14,204,107,FALSE,FALSE,TRUE,FALSE
Bayley Fritsch,Melbourne,MEDIUM_FORWARD,1996-12-06,188,84,FALSE,FALSE,FALSE,TRUE
Charlie Spargo,Melbourne,MEDIUM_FORWARD,1999-11-25,173,76,FALSE,FALSE,FALSE,TRUE
Joel Smith,Melbourne,MEDIUM_DEFENDER,1996-02-25,191,88,TRUE,FALSE,FALSE,FALSE
Kade Chandler,Melbourne,MEDIUM_FORWARD,2000-01-13,175,80,FALSE,FALSE,FALSE,TRUE
Toby Bedford,Melbourne,MEDIUM_FORWARD,2000-05-27,179,75,FALSE,FALSE,FALSE,TRUE
Kysaiah Pickett,Melbourne,MEDIUM_FORWARD,2001-06-02,171,73,FALSE,FALSE,FALSE,TRUE
Oskar Baker,Melbourne,MIDFIELDER,1998-05-25,184,87,FALSE,TRUE,FALSE,FALSE
Harrison Petty,Melbourne,KEY_DEFENDER,1999-11-12,197,93,TRUE,FALSE,FALSE,FALSE
Deakyn Smith,Melbourne,MEDIUM_DEFENDER,2002-08-22,181,72,TRUE,FALSE,FALSE,FALSE
Trent Rivers,Melbourne,MEDIUM_DEFENDER,2001-07-30,188,91,TRUE,FALSE,FALSE,FALSE
Luke Jackson,Melbourne,RUCK,2001-09-29,199,100,FALSE,FALSE,TRUE,TRUE
Jake Bowey,Melbourne,MEDIUM_DEFENDER,2002-09-12,176,72,TRUE,FALSE,FALSE,FALSE
Bailey Laurie,Melbourne,MIDFIELDER_FORWARD,2002-03-24,179,81,FALSE,TRUE,FALSE,TRUE
Fraser Rosman,Melbourne,MIDFIELDER_FORWARD,2002-05-30,194,84,FALSE,TRUE,FALSE,FALSE
Andy Moniz-Wakefield,Melbourne,MIDFIELDER,2003-10-26,182,71,FALSE,TRUE,FALSE,FALSE
James Jordon,Melbourne,MIDFIELDER,2000-12-20,187,82,FALSE,TRUE,FALSE,FALSE
Blake Howes,Melbourne,MEDIUM_FORWARD,2003-04-07,191,79,FALSE,TRUE,FALSE,TRUE
Judd McVee,Melbourne,MIDFIELDER,2003-08-07,185,70,TRUE,TRUE,FALSE,FALSE
Jacob van Rooyen,Melbourne,KEY_FORWARD,2003-04-16,193,91,TRUE,FALSE,FALSE,TRUE
Taj Woewodin,Melbourne,MIDFIELDER,2003-03-26,182,75,FALSE,TRUE,FALSE,FALSE
Daniel Turner,Melbourne,KEY_DEFENDER,2002-01-28,194,88,TRUE,FALSE,FALSE,FALSE
Jake Melksham,Melbourne,MEDIUM_FORWARD,1991-08-29,186,85,FALSE,FALSE,FALSE,TRUE
Steven May,Melbourne,KEY_DEFENDER,1992-01-10,193,101,TRUE,FALSE,FALSE,FALSE
Michael Hibberd,Melbourne,MEDIUM_DEFENDER,1990-01-03,186,94,TRUE,FALSE,FALSE,FALSE
Majak Daw,Melbourne,KEY_FORWARD,1991-03-11,195,101,TRUE,FALSE,TRUE,FALSE
Max Gawn,Melbourne,RUCK,1991-12-30,209,111,FALSE,FALSE,TRUE,FALSE
Mitch Brown,Melbourne,KEY_FORWARD,1990-08-28,196,90,FALSE,FALSE,FALSE,TRUE
Tom McDonald,Melbourne,KEY_FORWARD,1992-09-18,195,101,FALSE,FALSE,FALSE,TRUE
Adam Tomlinson,Melbourne,KEY_DEFENDER,1993-08-10,194,95,TRUE,FALSE,FALSE,FALSE
Ben Brown,Melbourne,KEY_FORWARD,1992-11-20,200,101,FALSE,FALSE,FALSE,TRUE
Jack Viney,Melbourne,MIDFIELDER,1994-04-13,179,86,FALSE,TRUE,FALSE,FALSE
Luke Dunstan,Melbourne,MIDFIELDER,1995-01-29,185,86,FALSE,TRUE,FALSE,FALSE
Christian Salem,Melbourne,MEDIUM_DEFENDER,1995-07-15,184,84,TRUE,FALSE,FALSE,FALSE
Alex Neal-Bullen,Melbourne,MEDIUM_FORWARD,1996-01-09,183,81,FALSE,FALSE,FALSE,TRUE
James Harmes,Melbourne,MIDFIELDER_FORWARD,1995-10-05,186,85,FALSE,TRUE,FALSE,TRUE
Christian Petracca,Melbourne,MIDFIELDER,1996-01-04,187,98,FALSE,TRUE,FALSE,FALSE
Ed Langdon,Melbourne,MIDFIELDER,1996-02-01,182,77,FALSE,TRUE,FALSE,FALSE
Angus Brayshaw,Melbourne,MEDIUM_DEFENDER,1996-01-09,187,92,TRUE,TRUE,FALSE,FALSE
Jake Lever,Melbourne,KEY_DEFENDER,1996-03-05,195,92,TRUE,FALSE,FALSE,FALSE
Sam Weideman,Melbourne,KEY_FORWARD,1997-06-26,197,97,FALSE,FALSE,FALSE,TRUE
Jayden Hunt,Melbourne,MEDIUM_DEFENDER,1995-04-03,187,88,TRUE,FALSE,FALSE,FALSE
Clayton Oliver,Melbourne,MIDFIELDER,1997-07-22,189,87,FALSE,TRUE,FALSE,FALSE
Tom Sparrow,Melbourne,MIDFIELDER_FORWARD,2000-05-31,183,85,FALSE,TRUE,FALSE,TRUE
Patrick Naish,West Coast Eagles,MIDFIELDER,1999-01-15,183,77,TRUE,FALSE,FALSE,FALSE
Patrick Naish,West Coast Eagles,MIDFIELDER,1999-01-15,183,77,FALSE,TRUE,FALSE,TRUE
Stefan Giro,West Coast Eagles,MEDIUM_FORWARD,1999-03-10,175,71,FALSE,TRUE,FALSE,FALSE
Hugh Dixon,West Coast Eagles,RUCK,1999-02-26,197,101,FALSE,FALSE,TRUE,TRUE
Connor West,West Coast Eagles,MIDFIELDER,1999-05-07,182,81,FALSE,FALSE,FALSE,TRUE
Zac Langdon,West Coast Eagles,MEDIUM_FORWARD,1995-11-13,178,80,FALSE,FALSE,FALSE,TRUE
Brayden Ainsworth,West Coast Eagles,MIDFIELDER_FORWARD,1998-11-21,184,80,FALSE,TRUE,FALSE,TRUE
Liam Ryan,West Coast Eagles,MEDIUM_FORWARD,1996-10-02,180,76,FALSE,FALSE,FALSE,TRUE
Oscar Allen,West Coast Eagles,KEY_FORWARD,1999-03-19,196,95,FALSE,FALSE,FALSE,TRUE
Luke Foley,West Coast Eagles,MEDIUM_DEFENDER,1999-10-08,189,81,TRUE,FALSE,FALSE,FALSE
Bailey J. Williams,West Coast Eagles,RUCK,2000-04-17,201,100,FALSE,FALSE,TRUE,TRUE
Tom Joyce,West Coast Eagles,MIDFIELDER,2000-03-07,181,88,FALSE,TRUE,FALSE,FALSE
Jack Petruccelle,West Coast Eagles,MEDIUM_FORWARD,1999-04-12,187,82,FALSE,FALSE,FALSE,TRUE
Luke Edwards,West Coast Eagles,MIDFIELDER,2002-01-12,189,84,FALSE,TRUE,FALSE,FALSE
Xavier O'Neill,West Coast Eagles,MIDFIELDER,2000-08-03,186,84,FALSE,TRUE,FALSE,TRUE
Isiah Winder,West Coast Eagles,MEDIUM_FORWARD,2002-05-16,180,80,FALSE,TRUE,FALSE,TRUE
Callum Jamieson,West Coast Eagles,KEY_DEFENDER,2000-07-31,200,94,FALSE,FALSE,TRUE,FALSE
Harry Edwards,West Coast Eagles,KEY_DEFENDER,2000-10-01,200,98,TRUE,FALSE,FALSE,FALSE
Zane Trew,West Coast Eagles,MIDFIELDER,2002-04-26,187,81,FALSE,TRUE,FALSE,FALSE
Logan Young,West Coast Eagles,MIDFIELDER,2002-03-14,193,87,FALSE,FALSE,FALSE,FALSE
Campbell Chesser,West Coast Eagles,MIDFIELDER,2003-04-27,186,83,TRUE,TRUE,FALSE,FALSE
Rhett Bazzo,West Coast Eagles,KEY_FORWARD,2003-10-17,195,86,TRUE,FALSE,FALSE,TRUE
Jack Williams,West Coast Eagles,RUCK,2003-12-01,198,94,FALSE,FALSE,TRUE,FALSE
Jack Williams,West Coast Eagles,RUCK,2003-12-01,198,94,FALSE,FALSE,TRUE,TRUE
Brady Hough,West Coast Eagles,MEDIUM_DEFENDER,2003-03-05,190,77,FALSE,TRUE,FALSE,FALSE
Shannon Hurn,West Coast Eagles,MEDIUM_DEFENDER,1987-09-04,187,95,TRUE,FALSE,FALSE,FALSE
Josh J. Kennedy,West Coast Eagles,KEY_FORWARD,1987-08-25,196,102,FALSE,FALSE,FALSE,TRUE
Nic Naitanui,West Coast Eagles,RUCK,1990-05-04,202,112,FALSE,FALSE,TRUE,FALSE
Luke Shuey,West Coast Eagles,MIDFIELDER,1990-06-02,184,89,FALSE,TRUE,FALSE,FALSE
Brad Sheppard,West Coast Eagles,MEDIUM_DEFENDER,1991-05-23,187,85,FALSE,FALSE,FALSE,FALSE
Jack Redden,West Coast Eagles,MIDFIELDER,1990-12-09,190,83,FALSE,TRUE,FALSE,FALSE
Andrew Gaff,West Coast Eagles,MIDFIELDER,1992-06-16,183,85,FALSE,TRUE,FALSE,FALSE
Jamie Cripps,West Coast Eagles,MEDIUM_FORWARD,1992-04-23,183,83,FALSE,FALSE,FALSE,TRUE
Jack Darling,West Coast Eagles,KEY_FORWARD,1992-06-13,191,95,FALSE,FALSE,FALSE,TRUE
Aaron Black,West Coast Eagles,MEDIUM_FORWARD,1992-12-25,181,81,FALSE,TRUE,FALSE,FALSE
Elliot Yeo,West Coast Eagles,MIDFIELDER,1993-10-01,190,91,FALSE,TRUE,FALSE,FALSE
Angus Dewar,West Coast Eagles,MEDIUM_DEFENDER,1992-10-12,190,88,TRUE,FALSE,FALSE,FALSE
Jeremy McGovern,West Coast Eagles,KEY_DEFENDER,1992-04-15,197,99,TRUE,FALSE,FALSE,FALSE
Tim Kelly,West Coast Eagles,MIDFIELDER,1994-07-26,183,85,FALSE,TRUE,FALSE,FALSE
Willie Rioli,West Coast Eagles,MIDFIELDER_FORWARD,1995-06-04,175,78,FALSE,TRUE,FALSE,TRUE
Dom Sheed,West Coast Eagles,MIDFIELDER,1995-04-10,187,87,FALSE,TRUE,FALSE,FALSE
Luke Meadows,West Coast Eagles,MIDFIELDER_FORWARD,1994-11-16,185,86,FALSE,TRUE,FALSE,FALSE
Liam Duggan,West Coast Eagles,MEDIUM_DEFENDER,1996-12-11,186,84,TRUE,TRUE,FALSE,FALSE
Jackson Nelson,West Coast Eagles,MIDFIELDER,1996-03-15,189,86,TRUE,TRUE,FALSE,FALSE
Tom Barrass,West Coast Eagles,KEY_DEFENDER,1995-10-08,197,96,TRUE,FALSE,FALSE,FALSE
Greg Clark,West Coast Eagles,MIDFIELDER,1997-05-24,195,94,FALSE,TRUE,FALSE,FALSE
Tom Cole,West Coast Eagles,MEDIUM_DEFENDER,1997-05-28,188,83,TRUE,FALSE,FALSE,FALSE
Tom Cole,West Coast Eagles,MEDIUM_DEFENDER,1997-05-28,188,83,FALSE,TRUE,FALSE,TRUE
Sam Petrevski-Seton,West Coast Eagles,MIDFIELDER_FORWARD,1998-02-19,182,81,TRUE,FALSE,FALSE,FALSE
Jake Waterman,West Coast Eagles,MEDIUM_FORWARD,1998-05-06,193,92,FALSE,FALSE,FALSE,TRUE
Josh Rotham,West Coast Eagles,MEDIUM_DEFENDER,1998-02-25,193,89,TRUE,FALSE,FALSE,FALSE
Alex Witherden,West Coast Eagles,MEDIUM_DEFENDER,1998-09-10,188,86,TRUE,FALSE,FALSE,FALSE
Luke Strnadica,West Coast Eagles,RUCK,1998-01-01,202,102,FALSE,FALSE,TRUE,FALSE
Luke Strnadica,West Coast Eagles,RUCK,1998-01-01,202,102,FALSE,FALSE,TRUE,TRUE
Jamaine Jones,West Coast Eagles,MEDIUM_FORWARD,1998-09-29,179,81,FALSE,FALSE,FALSE,TRUE
Declan Mountford,West Coast Eagles,MIDFIELDER,1997-02-13,183,78,TRUE,TRUE,FALSE,FALSE
